Number of payment schedules: 3

Starting Balance: $1000.00
Annual Interest Rate: 0.035
Monthly Payment: $120.00

Payment          Amount       Interest      Principal             Balance
10              2250.00         860.65        1389.35           186388.28
11              2250.00         854.28        1395.72           184992.56
12              2250.00         847.88        1402.12           183590.44
13              2250.00         841.46        1408.54           182181.89
14              2250.00         835.00        1415.00           180766.89
15              2250.00         828.51        1421.49           179345.41
16              2250.00         822.00        1428.00           177917.41
17              2250.00         815.45        1434.55           176482.86
18              2250.00         808.88        1441.12           175041.73
19              2250.00         802.27        1447.73           173594.02
20              2250.00         795.64        1454.36           172139.66
21              2250.00         788.97        1461.03           170678.63
22              2250.00         782.28        1467.72           169210.91
23              2250.00         775.55        1474.45           167736.45
24              2250.00         768.79        1481.21           166255.25
25              2250.00         762.00        1488.00           164767.25
26              2250.00         755.18        1494.82           163272.44
27              2250.00         748.33        1501.67           161770.77
28              2250.00         741.45        1508.55           160262.22
29              2250.00         734.54        1515.46           158746.75
30              2250.00         727.59        1522.41           157224.34
31              2250.00         720.61        1529.39           155694.95
32              2250.00         713.60        1536.40           154158.56
33              2250.00         706.56        1543.44           152615.13
34              2250.00         699.49        1550.51           151064.61
35              2250.00         692.38        1557.62           149506.98
36              2250.00         685.24        1564.76           147942.22
37              2250.00         678.07        1571.93           146370.28
38              2250.00         670.86        1579.14           144791.14
39              2250.00         663.63        1586.37           143204.77
40              2250.00         656.36        1593.64           141611.13
41              2250.00         649.05        1600.95           140010.17
42              2250.00         641.71        1608.29           138401.89
43              2250.00         634.34        1615.66           136786.23
44              2250.00         626.94        1623.06           135163.17
45              2250.00         619.50        1630.50           133532.67
46              2250.00         612.02        1637.98           131894.70
47              2250.00         604.52        1645.48           130249.22
48              2250.00         596.98        1653.02           128596.20
49              2250.00         589.40        1660.60           126935.59
50              2250.00         581.79        1668.21           125267.38
51              2250.00         574.14        1675.86           123591.52
52              2250.00         566.46        1683.54           121907.98
53              2250.00         558.74        1691.26           120216.73
54              2250.00         550.99        1699.01           118517.72
55              2250.00         543.21        1706.79           116810.92
56              2250.00         535.38        1714.62           115096.30
57              2250.00         527.52        1722.48           113373.83
58              2250.00         519.63        1730.37           111643.46
59              2250.00         511.70        1738.30           109905.16
60              2250.00         503.73        1746.27           108158.89
61              2250.00         495.73        1754.27           106404.62
62              2250.00         487.69        1762.31           104642.30
63              2250.00         479.61        1770.39           102871.91
64              2250.00         471.50        1778.50           101093.41
65              2250.00         463.34        1786.66            99306.76
66              2250.00         455.16        1794.84            97511.91
67              2250.00         446.93        1803.07            95708.84
68              2250.00         438.67        1811.33            93897.51
69              2250.00         430.36        1819.64            92077.88
70              2250.00         422.02        1827.98            90249.90
71              2250.00         413.65        1836.35            88413.55
72              2250.00         405.23        1844.77            86568.77
73              2250.00         396.77        1853.23            84715.55
74              2250.00         388.28        1861.72            82853.83
75              2250.00         379.75        1870.25            80983.58
76              2250.00         371.17        1878.83            79104.75
77              2250.00         362.56        1887.44            77217.31
78              2250.00         353.91        1896.09            75321.23
79              2250.00         345.22        1904.78            73416.45
80              2250.00         336.49        1913.51            71502.94
81              2250.00         327.72        1922.28            69580.66
82              2250.00         318.91        1931.09            67649.57
83              2250.00         310.06        1939.94            65709.63
84              2250.00         301.17        1948.83            63760.80
85              2250.00         292.24        1957.76            61803.04
86              2250.00         283.26        1966.74            59836.30
87              2250.00         274.25        1975.75            57860.55
88              2250.00         265.19        1984.81            55875.75
89              2250.00         256.10        1993.90            53881.85
90              2250.00         246.96        2003.04            51878.80
91              2250.00         237.78        2012.22            49866.58
92              2250.00         228.56        2021.44            47845.14
93              2250.00         219.29        2030.71            45814.43
94              2250.00         209.98        2040.02            43774.41
95              2250.00         200.63        2049.37            41725.04
96              2250.00         191.24        2058.76            39666.28
97              2250.00         181.80        2068.20            37598.09
98              2250.00         172.32        2077.68            35520.41
99              2250.00         162.80        2087.20            33433.21
100             2250.00         153.24        2096.76            31336.45
101             2250.00         143.63        2106.37            29230.07
102             2250.00         133.97        2116.03            27114.04
103             2250.00         124.27        2125.73            24988.32
104             2250.00         114.53        2135.47            22852.85
105             2250.00         104.74        2145.26            20707.59
106             2250.00          94.91        2155.09            18552.50
107             2250.00          85.03        2164.97            16387.53
108             2250.00          75.11        2174.89            14212.64
109             2250.00          65.14        2184.86            12027.78
110             2250.00          55.13        2194.87             9832.91
111             2250.00          45.07        2204.93             7627.98
112             2250.00          34.96        2215.04             5412.94
113             2250.00          24.81        2225.19             3187.75
114             2250.00          14.61        2235.39              952.36
115              956.72           4.36         952.36                0.00

Total Payments Made: 115
Total Interest Paid: $57456.72

------------------------------------------------------

Written by: Jimmy Nguyen.
For all questions, email: Jimmy@JimmyWorks.net
